transaction_datetime,customer_id,age,gender,location,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,day_of_year,cost_price,profit,transaction_month,transaction_year
2023-10-07 18:24:01.192202,3,35,Male,1,201,4,Fruit,8,0.5,5,3.8,Cash,280,0.2,2.4,10,2023
2023-12-24 11:34:01.192202,4,40,Female,4,202,3,Beverage,3,3.5,0,10.5,Cash,358,1.5,6.0,12,2023
2023-03-10 17:01:01.192202,4,40,Female,4,206,2,Confectionery,2,4.0,0,8.0,Mobile Payment,69,2.0,4.0,3,2023
2023-07-19 15:14:01.192202,1,22,Male,3,202,3,Beverage,2,3.5,5,6.65,Cash,200,1.5,4.0,7,2023
2023-05-26 11:37:01.192202,2,29,Female,0,204,0,Bakery,1,5.0,0,5.0,Mobile Payment,146,2.0,3.0,5,2023
2023-06-15 10:36:01.192202,2,29,Female,0,203,1,Snack,4,2.0,10,7.2,Mobile Payment,166,0.8,4.8,6,2023
2023-09-02 12:53:01.192202,2,29,Female,0,204,0,Bakery,4,5.0,5,19.0,Cash,245,2.0,12.0,9,2023
2023-04-02 15:51:01.192202,3,35,Male,1,206,2,Confectionery,5,4.0,5,19.0,Mobile Payment,92,2.0,10.0,4,2023
2023-10-02 10:01:01.192202,5,50,Male,2,202,3,Beverage,5,3.5,0,17.5,Mobile Payment,275,1.5,10.0,10,2023
2023-08-29 16:20:01.192202,5,50,Male,2,205,5,Fruit,14,0.75,5,9.97,Mobile Payment,241,0.3,6.3,8,2023
2023-01-11 10:16:01.192202,5,50,Male,2,206,2,Confectionery,1,4.0,10,3.6,Credit Card,11,2.0,2.0,1,2023
2023-03-25 18:15:01.192202,5,50,Male,2,205,5,Fruit,4,0.75,5,2.85,Cash,84,0.3,1.8,3,2023
2023-03-22 19:03:01.192202,3,35,Male,1,206,2,Confectionery,5,4.0,10,18.0,Mobile Payment,81,2.0,10.0,3,2023
2023-03-12 16:05:01.192202,1,22,Male,3,204,0,Bakery,3,5.0,0,15.0,Cash,71,2.0,9.0,3,2023
2023-05-29 12:37:01.192202,1,22,Male,3,202,3,Beverage,1,3.5,5,3.32,Credit Card,149,1.5,2.0,5,2023
2023-11-15 12:12:01.192202,1,22,Male,3,201,4,Fruit,15,0.5,5,7.12,Credit Card,319,0.2,4.5,11,2023
2023-02-02 16:35:01.192202,3,35,Male,1,201,4,Fruit,17,0.5,0,8.5,Mobile Payment,33,0.2,5.1,2,2023
2023-10-02 19:19:01.192202,5,50,Male,2,204,0,Bakery,2,5.0,0,10.0,Credit Card,275,2.0,6.0,10,2023
2023-04-26 16:33:01.192202,5,50,Male,2,205,5,Fruit,16,0.75,10,10.8,Mobile Payment,116,0.3,7.2,4,2023
2023-04-18 10:59:01.192202,4,40,Female,4,204,0,Bakery,5,5.0,0,25.0,Credit Card,108,2.0,15.0,4,2023
